,0

0,0.133055

1,0.43333334

2,0.18170667

3,0.033333335

4,0.25

5,0.12

6,0.31666666

7,0.059558332

8,0.225

9,0.20833333

10,0.085535

11,0.06746833

12,0.06652667

13,0.145

14,0.14166667

15,0.013333334

16,0.06948166

17,0.19007833

18,0.009511666

19,0.093333334

20,0.072218336

21,0.01012

22,0.07983167

23,0.16333333

24,0.19166666

25,0.5416667

26,0.07

27,0.055851668

28,0.16666667

29,0.19517334

30,0.09883834

31,0.11666667

32,0.11404666

33,0.75

34,0.077931665

35,0.12355

36,0.17166667

37,0.41666666

38,0.016666668

39,0.23

40,0.07626667

41,0.133055

42,0.08363333

43,0.17666666

44,0.18812

45,0.02661

46,0.12826334

47,0.31333333

48,0.175

49,0.116898336

50,0.01012

51,0.15166667

52,0.07649333

53,0.091236666

54,0.1

55,0.24710166

56,0.064626664

57,0.19666667

58,0.2

59,0.23058334

60,0.18333334

61,0.218

62,0.036115

63,0.68666667

64,0.07603

65,0.104543336

66,0.08211333

67,0.317

68,0.175

69,0.15206167

70,0.104543336

71,0.07032833

72,0.13754667

73,0.25

74,0.39166668

75,0.08865333

76,0.16666667

77,0.009015

78,0.45

79,0.13333334

80,0.131995

81,0.23333333

82,0.090396665

83,0.07880333

84,0.25611168

85,0.04746

86,0.09850334

87,0.18333334

88,0.28333333

89,0.13333334

90,0.14775667

91,0.128055

92,0.032681666

93,0.46

94,0.049585

95,0.14882334

96,0.02

97,0.75

98,0.11666667

99,0.15957667

100,0.125

101,0.25

102,0.060431667

103,0.10333333

104,0.12166667

105,0.085865

106,0.31240332

107,0.19166666

108,0.25

109,0.050713334

110,0.15760666

111,0.18912667

112,0.17193334

113,0.02

114,0.07565167

115,0.375

116,0.083333336

117,0.066981666

118,0.15

119,0.33333334

120,0.1

121,0.33333334

122,0.083333336

123,0.183395

124,0.017256666

125,0.25166667

126,0.2

127,0.015776666

128,0.033333335

129,0.067616664

130,0.16666667

131,0.08274333

132,0.064

133,0.04

134,0.16666667

135,0.15

136,0.106185

137,0.12894

138,0.36666667

139,0.13333334

140,0.225

141,0.4

142,0.25

143,0.1375

144,0.16666667

145,0.13790667

146,0.104415

147,0.15

148,0.255

149,0.26666668

150,0.28

151,0.25

152,0.12629

153,0.022333333

154,0.24

155,0.212035

156,0.19843167

157,0.705

158,0.2

159,0.20833333

160,0.38333333

161,0.14166667

162,0.047281668

163,0.106385

164,0.21671

165,0.275

166,0.13333334

167,0.41666666

168,0.09166667

169,0.25

170,0.28333333

171,0.13754667

172,0.1

173,0.39166668

174,0.10126167

175,0.29

176,0.004765

177,0.06673

178,0.135

179,0.009465

180,0.037685

181,0.15122333

182,0.043341666

183,0.10316

184,0.02

185,0.006666667

186,0.083333336

187,0.116235

188,0.128055

189,0.123333335

190,0.25333333

191,0.036406666

192,0.03

193,0.29

194,0.16018833

195,0.245

196,0.015453333

197,0.04057

198,0.09015667

199,0.15

200,0.102445

201,0.325

202,0.063041665

203,0.083333336

204,0.26666668

205,0.021501666

206,0.33333334

207,0.275

208,0.033333335

209,0.2

210,0.041371666

211,0.094563335

212,0.11003666

213,0.009803333

214,0.041371666

215,0.30833334

216,0.047681667

217,0.15122333

218,0.14775667

219,0.23333333

220,0.07766166

221,0.19485667

222,0.056346666

223,0.09376

224,0.375

225,0.6933333

226,0.14623

227,0.14775667

228,0.225

229,0.11964333

230,0.027046667

231,0.42666668

232,0.33333334

233,0.33333334

234,0.3

235,0.18333334

236,0.10635

237,0.078015

238,0.006666667

239,0.036061667

240,0.17281833

241,0.13333334

242,0.18333334

243,0.275

244,0.030088333

245,0.12035333

246,0.061071668

247,0.020171667

248,0.16047

249,0.28333333

250,0.19166666

251,0.15

252,1.0

253,0.04733167

254,0.155

255,0.16617167

256,0.33333334

257,0.28960332

258,0.30833334

259,0.23641

260,0.21666667

261,0.106385

262,0.028173333

263,0.11044167

264,0.04255333

265,0.26666668

266,0.15525

267,0.18629166

268,0.046693332

269,0.108355

270,0.12083333

271,0.031511668

272,0.128055

273,0.14166667

274,0.12947333

275,0.16666667

276,0.096666664

277,0.09166667

278,0.033618335

279,0.09850334

280,0.18666667

281,0.16666667

282,0.116235

283,0.175

284,0.116665

285,0.157775

286,0.17139833

287,0.18166667

288,0.08510666

289,0.225

290,0.25833333

291,0.201

292,0.21666667

293,0.15

294,0.28333333

295,0.25

296,0.17016667

297,0.1415

298,0.2277

299,0.1656

300,0.196315

301,0.17450333

302,0.24333334

303,0.205

304,0.08725166

305,0.165

306,0.19333333

307,0.1771

308,0.21083333

309,0.40333334

310,0.33333334

311,0.109063335

312,0.06543833

313,0.13087666

314,0.08725166

315,0.27536666

316,0.076345

317,0.20026666

318,0.15053333

319,0.30323333

320,0.22053333

321,0.36685

322,0.2668

323,0.3

324,0.2

325,0.20698333

326,0.21666667

327,0.18333334

328,0.28333333

329,0.1925

330,0.18816666

331,0.15053333

332,0.18816666

333,0.15053333

334,0.27566665

335,0.22053333

336,0.27833334

337,0.4065

338,0.22766666

339,0.18213333

340,0.21479167

341,0.15616667

342,0.37333333

343,0.27979165

344,0.29166666

345,0.261

346,0.18133333

347,0.15925

348,0.18833333

349,0.225

350,0.26890334

351,0.22856833

352,0.27833334

353,0.205

354,0.13087666

355,0.109063335

356,0.25

357,0.3525

358,0.32066667

359,0.15116666

360,0.21666667

361,0.10216667

362,0.21666667

363,0.10216667

364,0.26666668

365,0.231

366,0.22666667

367,0.096666664

368,0.225

369,0.28333333

370,0.205

371,0.31608334

372,0.27499333

373,0.091595

374,0.091595

375,0.19697833

376,0.22

377,0.27566665

378,0.34795833

379,0.24633333

380,0.22832334

381,0.16928333

382,0.21479167

383,0.15616667

384,0.13173167

385,0.22053333

386,0.06216667

387,0.27333334

388,0.25833333

389,0.20722167

390,0.16359666

391,0.2

392,0.18816666

393,0.15053333

394,0.24166666

395,0.17566666

396,0.14655334

397,0.196315

398,0.35883334

399,0.26366666

400,0.3485

401,0.25766668

402,0.19322333

403,0.13611

404,0.29166666

405,0.16359666

406,0.096666664

407,0.306

408,0.08725166

409,0.3

410,0.11997

411,0.076345

412,0.109915

413,0.082435

414,0.13087666

415,0.09815667

416,0.43333334

417,0.1

418,0.1065

419,0.26666668

420,0.18716666

421,0.40166667

422,0.265

423,0.3

424,0.13333334

425,0.13816667

426,0.168

427,0.082435

428,0.234

429,0.06543833

430,0.07327667

431,0.054956667

432,0.14655334

433,0.12823333

434,0.17450333

435,0.15269

436,0.109915

437,0.14655334

438,0.31608334

439,0.27499333

440,0.07327667

441,0.054956667

442,0.16359666

443,0.13087666

444,0.35883334

445,0.12823333

446,0.3485

447,0.25766668

448,0.3

449,0.036638334

450,0.13333334

451,0.13131833

452,0.32829833

453,0.2

454,0.20833333

455,0.06206

456,0.175

457,0.14655334

458,0.030736666

459,0.05269167

460,0.09709167

461,0.16666667

462,0.091595

463,0.030736666

464,0.27112332

465,0.2

466,0.24

467,0.17481667

468,0.16666667

469,0.23333333

470,0.225

471,0.083333336

472,0.36666667

473,0.23333333

474,0.30538

475,0.15269

476,0.3085

477,0.36666667

478,0.33333334

479,0.2

480,0.2

481,0.108333334

482,0.54

483,0.36

484,0.35

485,0.2

486,0.38333333

487,0.16666667

488,0.16666667

489,0.053125

490,0.33333334

491,0.125

492,0.059316665

493,0.13131833

494,0.16666667

495,0.255

496,0.096725

497,0.275

498,0.15571167

499,0.08732667

500,0.10441833

501,0.054956667

502,0.06666667

503,0.14570834

504,0.19166666

505,0.144505

506,0.125

507,0.10808167

508,0.2

509,0.26166666

510,0.25

511,0.11818667

512,0.108333334

513,0.11907333

514,0.033333335

515,0.08

516,0.25416666

517,0.113578334

518,0.20391

519,0.6333333

520,0.11556

521,0.016666668

522,0.033333335

523,0.675

524,0.225

525,0.295

526,0.13

527,0.225

528,0.16666667

529,0.15053333

530,0.14166667

531,0.125

532,0.35666665

533,0.321

534,0.444

535,0.3552

536,0.18816666

537,0.25833333

538,0.2355

539,0.17016667

540,0.19322333

541,0.13611

542,0.34449834

543,0.16516666

544,0.21666667

545,0.19166666

546,0.18416667

547,0.21666667

548,0.16508333

549,0.26666668

550,0.34216666

551,0.234

552,0.29333332

553,0.24

554,0.3335

555,0.26666668

556,0.24166666

557,0.1175

558,0.34216666

559,0.234

560,0.34216666

561,0.30783334

562,0.29183334

563,0.23375

564,0.19358334

565,0.09

566,0.28333333

567,0.109063335

568,0.13333334

569,0.23333333

570,0.35

571,0.23333333

572,0.16666667

573,0.115

574,0.35

575,0.23333333

576,0.35

577,0.250125

578,0.16666667

579,0.041666668

580,0.21083333

581,0.1771

582,0.36685

583,0.2668

584,0.175

585,0.184875

586,0.076345

587,0.23333333

588,0.165

589,0.1

590,0.32094

591,0.24142334

592,0.38333333

593,0.25

594,0.25043333

595,0.18213333

596,0.35

597,0.28333333

598,0.26666668

599,0.21666667

600,0.111666664

601,0.086666666

602,0.25666666

603,0.21

604,0.215

605,0.25

606,0.33333334

